@RELATION sort.n


@ATTRIBUTE sense {00000, 00001, 10000, 01000, 00010, 00110, 00100, 01100}
@ATTRIBUTE #stuff{0,1}
@ATTRIBUTE #perspective{0,1}
@ATTRIBUTE #periodicals{0,1}
@ATTRIBUTE #paragraphs{0,1}
@ATTRIBUTE #options{0,1}
@ATTRIBUTE #objects{0,1}
@ATTRIBUTE #nevertheless{0,1}
@ATTRIBUTE #humour{0,1}
@ATTRIBUTE #detective{0,1}
@ATTRIBUTE #derives{0,1}
@ATTRIBUTE #coils{0,1}
@ATTRIBUTE #barrier{0,1}

@DATA
01000,0,0,0,0,0,0,1,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,1,0,0,0
00010,0,0,0,0,0,0,0,0,0,1,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,1,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,1,0,0,0,0,0,0,0,1,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
01100,0,0,0,0,0,0,0,0,0,0,0,0
00001,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
01100,0,0,0,0,0,0,0,0,0,0,0,0
01100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
10000,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
01100,0,0,0,0,0,0,0,1,0,0,0,0
01100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00001,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,0,0,0,0,0,0,0,0,0,0
01100,0,0,0,0,0,0,0,0,0,0,0,0
