@RELATION audience.n

@ATTRIBUTE #wider{0,1}
@ATTRIBUTE #time{0,1}
@ATTRIBUTE #television{0,1}
@ATTRIBUTE #rights{0,1}
@ATTRIBUTE #attention{0,1}
@ATTRIBUTE #British{0,1}
@ATTRIBUTE #work{0,1}
@ATTRIBUTE #view{0,1}
@ATTRIBUTE #held{0,1}
@ATTRIBUTE #first{0,1}
@ATTRIBUTE #different{0,1}
@ATTRIBUTE #both{0,1}

@ATTRIBUTE sense {00000, 00001, 10000, 10010, 10100, 00010, 00110, 00100, 01100}

@DATA
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,1,0,0,0,0,0,0,0,1,0
00010,0,0,1,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,1,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00110,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,1,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,1,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00001,0,0,0,1,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,1,0,0,0,0,0,0,0,0,0,1
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,1,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,1,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,1,0,0,0,0,0,0,0
10010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
10100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,1,0,0,0,0,0,0,1
00100,0,0,0,0,1,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,1,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00110,0,0,0,0,0,0,1,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
10010,0,0,0,0,0,0,0,0,0,1,0,0
00010,0,0,0,0,0,0,1,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00110,0,0,0,0,0,0,0,1,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00110,0,0,0,0,0,0,0,0,0,0,0,0
