@RELATION expect.v


@ATTRIBUTE sense {0000, 0010, 0110, 1000, 0100}
@ATTRIBUTE #reasonable{0,1}
@ATTRIBUTE #sell{0,1}
@ATTRIBUTE #selected{0,1}
@ATTRIBUTE #loyalist{0,1}
@ATTRIBUTE #feed{0,1}
@ATTRIBUTE #customers{0,1}
@ATTRIBUTE #Readers{0,1}
@ATTRIBUTE #yes{0,1}
@ATTRIBUTE #winner{0,1}
@ATTRIBUTE #wherever{0,1}
@ATTRIBUTE #waveform{0,1}
@ATTRIBUTE #warned{0,1}

@DATA
0100,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0100,1,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,1,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,1,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,1,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,1,0,0,0,0,0,0
0100,0,1,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,1
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,1,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,1,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,1,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,1,0,0,0,0,0,0,0
0100,0,0,0,0,0,1,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,1,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,1,0,0,0
