@RELATION begin.v


@ATTRIBUTE sense {00000, 00001, 10000, 10010, 01000, 01010, 00010, 00110, 00100, 01100}
@ATTRIBUTE #time{0,1}
@ATTRIBUTE #wrote{0,1}
@ATTRIBUTE #one{0,1}
@ATTRIBUTE #first{0,1}
@ATTRIBUTE #towards{0,1}
@ATTRIBUTE #worse{0,1}
@ATTRIBUTE #work{0,1}
@ATTRIBUTE #late{0,1}
@ATTRIBUTE #again{0,1}
@ATTRIBUTE #write{0,1}
@ATTRIBUTE #take{0,1}
@ATTRIBUTE #once{0,1}

@DATA
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00100,1,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,0,0,0,0,0,1,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,0,0,0,0,0,0,0,1,0,0
10000,1,0,0,0,0,1,0,0,0,0,0,0
01010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
01010,0,0,0,0,0,0,0,0,0,0,0,0
01100,0,0,0,0,0,0,0,0,0,0,0,1
01010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,1
10000,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,1,0,0,0,0,0,0,0,0
00100,0,0,0,1,1,0,0,0,0,0,0,0
01000,0,0,0,0,1,0,0,0,0,1,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01100,0,0,0,0,0,0,0,0,0,0,1,0
01000,0,1,0,0,0,0,0,0,0,0,0,0
01000,1,0,0,1,0,0,0,0,0,0,0,0
01000,0,1,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,1,0,0,0,0
10000,0,0,0,0,0,0,0,0,0,0,0,0
00001,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00110,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,1,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
01100,0,0,0,0,0,0,0,0,0,0,0,0
01010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,1,0,0,0,0,0,0,0,0,0
01010,0,0,0,0,0,0,0,0,0,0,1,0
10000,0,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,0,1,0,0,0,0,0,0,1,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
01010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
10000,0,0,0,0,0,0,0,0,0,0,0,0
10010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,1,0,0,0,0,0,0,0,0,0,1
01000,1,0,0,1,0,0,0,0,0,0,0,0
01000,0,1,0,0,0,0,0,0,1,0,0,1
00010,1,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
00001,0,0,0,0,0,0,0,1,0,0,0,0
01000,1,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,1,0,0,0,0,0,0,1,0,0,0
10000,0,1,0,0,0,0,0,1,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01010,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
01010,0,0,0,0,1,0,1,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
10000,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00100,0,1,1,0,0,0,1,0,0,0,0,0
