@RELATION hot.a


@ATTRIBUTE sense {00000000010000000000000, 00000000000001000000000, 00000001000000000000000, 01000000000000100000000, 00000000000000000000000, 00000000000000100000000, 10000000000000000000000, 00000010000000000000000, 00100000000000000000000, 01000000000000000000000, 00000000100000000000000, 00010000000000000000000}
@ATTRIBUTE #water{0,1}
@ATTRIBUTE #tea{0,1}
@ATTRIBUTE #summer{0,1}
@ATTRIBUTE #placed{0,1}
@ATTRIBUTE #full{0,1}
@ATTRIBUTE #dry{0,1}
@ATTRIBUTE #down{0,1}
@ATTRIBUTE #cold{0,1}
@ATTRIBUTE #wort{0,1}
@ATTRIBUTE #wine{0,1}

@DATA
00000000000000000000000,0,0,0,1,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,1,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,1,0,0,1,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,1,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,1,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,1,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,0,0,0,0,0,0,0,0,0
00000000000000000000000,0,1,0,0,0,0,0,0,0,0
00000000000000000000000,0,1,0,0,0,0,0,0,0,0
00000000000000000000000,0,1,0,0,0,0,0,0,0,0
