@RELATION hot.a


@ATTRIBUTE sense {00000000010000000000000, 00000000000001000000000, 00000001000000000000000, 01000000000000100000000, 00000000000000000000000, 00000000000000100000000, 10000000000000000000000, 00000010000000000000000, 00100000000000000000000, 01000000000000000000000, 00000000100000000000000, 00010000000000000000000}
@ATTRIBUTE #wort{0,1}
@ATTRIBUTE #wine{0,1}
@ATTRIBUTE #tin{0,1}
@ATTRIBUTE #thou{0,1}
@ATTRIBUTE #sweet{0,1}
@ATTRIBUTE #sun{0,1}
@ATTRIBUTE #summers{0,1}
@ATTRIBUTE #spices{0,1}
@ATTRIBUTE #soup{0,1}
@ATTRIBUTE #rapidly{0,1}
@ATTRIBUTE #nights{0,1}
@ATTRIBUTE #mug{0,1}

@DATA
01000000000000000000000,0,1,0,0,0,0,0,0,0,0,0,0
00000001000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
00100000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000000000100000000,0,0,0,0,0,0,0,1,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000000001000000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000100000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,1,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,1,0,0,0,0,0,0,0,0,0
10000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,1,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,1,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,1,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,1,0
00000010000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000000000100000000,0,0,0,0,1,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000000001000000000,0,0,0,0,0,0,0,0,0,0,0,0
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,1
01000000000000000000000,0,0,0,0,0,0,0,0,0,0,0,1
01000000000000000000000,0,0,0,0,0,0,0,0,1,0,0,0
