@RELATION interest.n


@ATTRIBUTE sense {00001000, 00110000, 00000100, 00100000, 01001000, 00000010, 00000011, 00000001, 00000000, 01000000, 00010000}
@ATTRIBUTE #public{0,1}
@ATTRIBUTE #well{0,1}
@ATTRIBUTE #take{0,1}
@ATTRIBUTE #writing{0,1}
@ATTRIBUTE #something{0,1}
@ATTRIBUTE #self{0,1}
@ATTRIBUTE #other{0,1}
@ATTRIBUTE #one{0,1}
@ATTRIBUTE #lost{0,1}
@ATTRIBUTE #lose{0,1}
@ATTRIBUTE #little{0,1}
@ATTRIBUTE #literary{0,1}

@DATA
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,1,0,0,0,0
00010000,0,1,0,0,0,0,0,1,0,0,0,0
00100000,1,1,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,1,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,1,0,0,0,0,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,1,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
01000000,0,1,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,1,0,0,0,0,0,1,0,0,0,0,0
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,1,0,0,0,0,1,0,0,0
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,1,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,1,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,1
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,1
00100000,0,0,0,0,0,0,1,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,1,0,0,0,0,0,0,0,0,0,0,0
00000010,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,1,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,1,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,1,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,1,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,1,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,1,0,0,0,0,0,0,1,1
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,1,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,1,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,1,0,0,0
00010000,0,0,1,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,1,0,0,0,0,0
00000010,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,1,1,0,0,0,0
00100000,1,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00000010,0,0,0,0,0,0,0,0,0,0,0,0
00100000,1,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,1,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,1,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,1,0,0,0,0,0,0,0,0,0,0
00001000,0,0,1,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,0
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,1,0,0,1,0,0,0,0,0
00010000,0,0,0,0,0,0,1,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00110000,0,0,0,0,0,0,0,0,0,0,0,0
00000010,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,1,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,1,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,1,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,1
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,1,0,0,1,0,0,0,0
00000010,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00000010,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,1,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,1,0,0,0,0,0,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,1,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00000010,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,1,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,1,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,1,0,0,0
00010000,0,0,0,0,0,0,0,1,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,1,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00100000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00010000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
