@RELATION treat.v

@ATTRIBUTE #being{0,1}
@ATTRIBUTE #well{0,1}
@ATTRIBUTE #people{0,1}
@ATTRIBUTE #often{0,1}
@ATTRIBUTE #wood{0,1}
@ATTRIBUTE #women{0,1}
@ATTRIBUTE #problem{0,1}
@ATTRIBUTE #preservative{0,1}
@ATTRIBUTE #work{0,1}
@ATTRIBUTE #while{0,1}
@ATTRIBUTE #tough{0,1}
@ATTRIBUTE #timber{0,1}

@ATTRIBUTE sense {1000000000, 0100000000, 0000100000, 0010000000, 0000000010, 0001000000, 0000001000, 0000000000, 0000000100, 0000010000}

@DATA
0000001000,0,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000000,0,0,0,0,0,0,0,0,0,0,0,0
0000001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0100000000,1,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0100000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000100,0,0,0,0,0,0,0,0,0,0,0,0
0001000000,0,0,0,0,0,0,0,0,0,0,0,0
0100000000,0,0,1,0,0,0,0,0,0,0,0,0
0000010000,0,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000100,0,0,0,0,0,0,0,0,0,0,0,0
0100000000,0,0,0,0,0,0,0,0,0,0,0,0
0000100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010000,0,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0001000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000100,0,0,0,0,0,0,0,0,0,1,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,1,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000100,0,0,0,0,0,0,0,0,0,0,0,0
