@RELATION ask.v


@ATTRIBUTE sense {0001000, 1000010, 0010010, 1000000, 0010001, 0000010, 0010000, 1100000, 0100000, 0011000, 0000100, 0000000, 0100010, 0000001, 0010100, 0001001}
@ATTRIBUTE #doctor{0,1}
@ATTRIBUTE #Menzies{0,1}
@ATTRIBUTE #Ethel{0,1}
@ATTRIBUTE #visitor{0,1}
@ATTRIBUTE #unfamiliar{0,1}
@ATTRIBUTE #sudden{0,1}
@ATTRIBUTE #somewhat{0,1}
@ATTRIBUTE #shop{0,1}
@ATTRIBUTE #screening{0,1}
@ATTRIBUTE #returned{0,1}
@ATTRIBUTE #remove{0,1}
@ATTRIBUTE #realised{0,1}

@DATA
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0010001,1,0,0,1,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,1
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,1,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,1,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
1100000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,1,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,1,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
1100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,1,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,1,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0010001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,1,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,1,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,1,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,1,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,1,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,1,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,1,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0010100,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
1000010,0,0,0,0,0,1,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
1100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,1,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,1,0
0010000,0,0,0,0,0,0,0,1,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,1,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,1,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0010001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001001,1,0,0,0,0,0,0,0,0,0,0,0
0100000,1,0,0,1,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,1,0,0,1,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,1,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000100,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,1,0,0,0,0,0,0,0,0,0,0,0
0000001,1,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0011000,1,0,0,0,0,0,0,0,0,0,1,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100010,0,0,0,0,0,0,0,0,0,0,0,0
