@RELATION decide.v

@ATTRIBUTE #one{0,1}
@ATTRIBUTE #whether{0,1}
@ATTRIBUTE #take{0,1}
@ATTRIBUTE #back{0,1}
@ATTRIBUTE #use{0,1}
@ATTRIBUTE #make{0,1}
@ATTRIBUTE #best{0,1}
@ATTRIBUTE #wanted{0,1}
@ATTRIBUTE #try{0,1}
@ATTRIBUTE #thing{0,1}
@ATTRIBUTE #good{0,1}
@ATTRIBUTE #give{0,1}

@ATTRIBUTE sense {00000, 00001, 01000, 00011, 00010, 00100}

@DATA
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,1,0,0,1,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,1,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,1
00001,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,1,0,0,0,0
00010,0,0,0,0,0,1,0,0,0,0,0,0
00010,0,0,0,0,0,1,0,0,0,0,0,0
00010,0,1,0,0,0,0,0,0,0,0,1,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,1,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,0,0,0,1,0,0,0,0,0,1
00010,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,1,0,0,0,0,0,0,0,0,0
00001,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,1,0,0,1,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,1,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,1,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,1,0,0,0
01000,1,1,0,0,0,0,1,0,0,0,0,0
00010,0,0,1,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
01000,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,1,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00010,0,0,0,0,0,0,0,0,0,0,0,0
00010,1,0,0,0,0,0,0,0,0,0,0,0
