@RELATION atmosphere.n


@ATTRIBUTE sense {0001000, 0100000, 0011000, 1000010, 0000001, 0010010, 1000000, 1000001, 0100001, 0000010, 0010000}
@ATTRIBUTE #create{0,1}
@ATTRIBUTE #pub{0,1}
@ATTRIBUTE #mood{0,1}
@ATTRIBUTE #place{0,1}
@ATTRIBUTE #life{0,1}
@ATTRIBUTE #general{0,1}
@ATTRIBUTE #family{0,1}
@ATTRIBUTE #among{0,1}
@ATTRIBUTE #taking{0,1}
@ATTRIBUTE #other{0,1}
@ATTRIBUTE #feel{0,1}
@ATTRIBUTE #extreme{0,1}

@DATA
0000001,0,0,0,1,0,0,0,1,1,0,0,1
0000001,0,0,0,0,0,0,0,0,0,0,0,0
1000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,1,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,1,0,0,0
1000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,1,0,0,0,0,0,0,0,0,1,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,1,0,0,0,0,0,0,0,0
0100000,0,0,1,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
1000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,1,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,1,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100001,1,0,1,1,0,0,0,0,1,1,0,0
0100001,0,0,0,0,1,0,0,0,0,0,0,0
0000001,1,0,0,0,0,0,1,0,0,0,0,0
0100001,1,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,1,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,1,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,1,0,0
0100000,0,0,0,0,0,1,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,1,0,0,0,1,1,0,0,1
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,1,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,1,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
1000001,0,0,0,0,0,0,1,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,1,0,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,1,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,1
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,1,0,0,1,0,0,0,1,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,1,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0010010,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,1,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,1,1,0
0000001,0,0,0,0,0,0,0,0,0,0,1,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,1,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,1,0,0,0,0,0,0
0000001,1,0,1,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,1,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0011000,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0010000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,1,0,0,0,0,0,0,1,0
0100001,1,0,1,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,1,0,0,0,0,0,0,0,0,0,1,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,1,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,1,0,0,0,0,0,0,0,0,1,0
0010010,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,1,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
