@RELATION climb.v

@ATTRIBUTE #stairs{0,1}
@ATTRIBUTE #wall{0,1}
@ATTRIBUTE #one{0,1}
@ATTRIBUTE #above{0,1}
@ATTRIBUTE #year{0,1}
@ATTRIBUTE #two{0,1}
@ATTRIBUTE #glider{0,1}
@ATTRIBUTE #cloud{0,1}
@ATTRIBUTE #trench{0,1}
@ATTRIBUTE #route{0,1}
@ATTRIBUTE #roses{0,1}
@ATTRIBUTE #find{0,1}

@ATTRIBUTE sense {000010, 010001, 001000, 010000, 000100, 000000, 100000, 000001}

@DATA
100000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,1,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,1,0,0,0,0,0,0,1,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,1,0,0,0
000001,0,0,0,0,1,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
001000,0,0,0,0,0,0,1,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,1,0,0,0,0,0,0,0,0
000001,0,1,0,1,0,0,0,0,0,0,0,0
010000,0,0,0,0,1,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,1,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,1,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
000100,0,0,0,0,0,0,0,0,0,0,1,0
000001,0,1,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,1,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,1,0,1,0,0,0,0,0,0,0,0
010000,0,0,1,0,0,0,0,1,0,0,0,1
000001,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
000010,0,0,0,0,0,0,0,0,0,0,0,0
000100,0,0,0,0,0,0,0,0,0,0,1,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
001000,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,1,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,1,0,0,0,1,0,0
000001,0,0,1,0,0,0,0,0,0,0,0,0
000001,1,0,0,0,0,0,0,0,0,0,0,0
000001,1,0,0,0,0,0,0,0,0,0,0,0
000100,0,0,0,0,0,0,0,0,0,0,1,0
000010,0,0,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,1,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,1,1,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,1
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,1,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0,0,0
000001,1,1,0,0,0,0,0,0,0,0,0,0
000001,0,0,0,0,1,0,0,0,0,0,0,0
