@RELATION watch.v


@ATTRIBUTE sense {00001000, 00000100, 00100000, 00000010, 00000001, 01000000}
@ATTRIBUTE #towards{0,1}
@ATTRIBUTE #sat{0,1}
@ATTRIBUTE #other{0,1}
@ATTRIBUTE #down{0,1}
@ATTRIBUTE #We{0,1}
@ATTRIBUTE #where{0,1}
@ATTRIBUTE #people{0,1}
@ATTRIBUTE #one{0,1}
@ATTRIBUTE #news{0,1}
@ATTRIBUTE #men{0,1}
@ATTRIBUTE #eyes{0,1}
@ATTRIBUTE #being{0,1}

@DATA
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00000001,0,0,0,0,0,0,0,0,0,0,0,0
00000100,1,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,1,0,0,1,0,0,1,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,1,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,1,0,0,0,0,0,0,0,0,0
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,1,0,0,0,0,0,0,0,0,0,0
00000100,0,0,1,0,0,0,0,0,0,0,0,1
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,1,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,1,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,1,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00000010,0,0,0,0,0,0,0,0,0,1,0,0
00000100,0,0,0,0,0,0,0,1,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,1,0,0,0,0
00000100,0,0,1,1,0,0,0,0,0,0,0,0
00000100,0,0,0,1,1,1,0,0,0,0,0,0
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,1,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,1,1,0,0,0
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,1,0,0,0,0,0,0,0,0
00000100,1,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,1
00000100,1,0,0,0,0,0,0,1,0,0,0,1
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,1,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,1,0,0,0,0,0,0,0
00000100,0,1,0,0,1,0,0,0,0,0,0,0
00000100,0,1,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,1,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
01000000,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,1,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
01000000,0,0,0,0,0,1,0,0,0,0,0,0
00001000,0,0,0,0,0,0,0,0,0,0,0,0
01000000,0,0,0,0,0,0,1,0,0,0,0,0
00000100,0,0,0,0,0,0,1,0,0,0,0,0
00000100,0,1,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,1,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,1,0,1,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
00000100,1,0,0,0,0,0,0,0,0,0,0,0
00000100,0,0,0,0,1,0,0,0,0,0,0,0
00000100,0,0,0,0,0,0,0,0,0,0,0,0
