@RELATION add.v


@ATTRIBUTE sense {0001000, 0010010, 1000000, 0100001, 0000010, 1001000, 0100000, 0000100, 0100100, 0000101, 0000000, 0000001, 0101000}
@ATTRIBUTE #extra{0,1}
@ATTRIBUTE #one{0,1}
@ATTRIBUTE #hops{0,1}
@ATTRIBUTE #first{0,1}
@ATTRIBUTE #Mr{0,1}
@ATTRIBUTE #water{0,1}
@ATTRIBUTE #two{0,1}
@ATTRIBUTE #little{0,1}
@ATTRIBUTE #even{0,1}
@ATTRIBUTE #brewers{0,1}
@ATTRIBUTE #beer{0,1}
@ATTRIBUTE #year{0,1}

@DATA
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,1,0,0,0,0,0,0,0,1
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,1,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,1,0,0
0100000,0,0,0,0,0,0,1,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,1,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,1,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
1001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,1,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,1,0,0,0,0,0,0,0
0101000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,1,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,1,0,0,0,0,0,0,0,0,0,0,0
0100100,0,0,0,0,0,0,0,0,0,0,0,0
0101000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0101000,0,0,0,0,0,0,1,0,0,0,0,0
0101000,0,0,0,1,0,1,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000101,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,1,0,0,0,0,0,0,1,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,1,0
0000001,0,1,0,0,0,0,0,0,0,0,0,1
0100000,0,0,0,1,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,1
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,1,0,0
0000001,1,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,1,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,1,0,1,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,1,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,1,0,0,0,0,0,0,0,1,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,1,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,1,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,1,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,1,0,0,0,0,0,0,0
0100000,0,0,1,0,0,0,0,0,0,0,0,0
0000101,1,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,1,0,0,0,0,0,0,1
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,1,0,0,0,0
0100000,0,1,0,0,0,0,0,0,1,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,1
0100000,0,1,0,0,0,0,0,0,1,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,1,1,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,1,0,0,0,0,0
0100000,0,0,0,0,0,0,0,1,0,0,0,0
0100000,1,0,0,0,0,0,0,0,0,0,0,0
