@RELATION add.v


@ATTRIBUTE sense {0001000, 0010010, 1000000, 0100001, 0000010, 1001000, 0100000, 0000100, 0100100, 0000101, 0000000, 0000001, 0101000}
@ATTRIBUTE #hops{0,1}
@ATTRIBUTE #brewers{0,1}
@ATTRIBUTE #cask{0,1}
@ATTRIBUTE #fermentation{0,1}
@ATTRIBUTE #dimension{0,1}
@ATTRIBUTE #yellow{0,1}
@ATTRIBUTE #waste{0,1}
@ATTRIBUTE #voltage{0,1}
@ATTRIBUTE #vast{0,1}
@ATTRIBUTE #sugar{0,1}
@ATTRIBUTE #sturgeon{0,1}
@ATTRIBUTE #stuff{0,1}

@DATA
0100000,1,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,1,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,1
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
1001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,1,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0101000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100100,0,0,0,0,0,0,0,0,0,0,0,0
0101000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0101000,0,0,0,0,0,0,0,0,0,0,0,0
0101000,0,0,0,0,0,1,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000101,0,0,0,0,0,0,0,0,0,0,0,0
0100000,1,1,0,1,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,1,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,1,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,1,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,1,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,1
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,1,0,1,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,1,0,0,0,0,0,0,0,1,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100001,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,1,0,0,0,0,0,0,0,0,0,0,0
0000101,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0000010,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0000001,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,1,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
0001000,0,0,0,0,0,0,0,0,0,0,0,0
0100000,0,0,0,0,0,1,0,0,0,0,0,0
0100000,0,0,0,0,0,0,0,0,0,0,0,0
