@RELATION expect.v


@ATTRIBUTE senses {0000, 0010, 1000, 0100}
@ATTRIBUTE #president{0,1}
@ATTRIBUTE #strangers{0,1}
@ATTRIBUTE #maintain{0,1}
@ATTRIBUTE #nine{0,1}
@ATTRIBUTE #glancing{0,1}
@ATTRIBUTE #kiwis{0,1}
@ATTRIBUTE #technical{0,1}
@ATTRIBUTE #olive{0,1}
@ATTRIBUTE #spot{0,1}
@ATTRIBUTE #exactly{0,1}
@ATTRIBUTE #break{0,1}
@ATTRIBUTE #mallet{0,1}
@ATTRIBUTE #cider{0,1}
@ATTRIBUTE #midnight{0,1}
@ATTRIBUTE #sales{0,1}
@ATTRIBUTE #refereeing{0,1}
@ATTRIBUTE #happen{0,1}
@ATTRIBUTE #entering{0,1}
@ATTRIBUTE #os{0,1}
@ATTRIBUTE #million{0,1}
@ATTRIBUTE #cell{0,1}
@ATTRIBUTE #answer{0,1}
@ATTRIBUTE #attract{0,1}
@ATTRIBUTE #meet{0,1}
@ATTRIBUTE #overseas{0,1}
@ATTRIBUTE #tacky{0,1}
@ATTRIBUTE #servants{0,1}
@ATTRIBUTE #flee{0,1}
@ATTRIBUTE #sensible{0,1}
@ATTRIBUTE #inevitably{0,1}
@ATTRIBUTE #category{0,1}
@ATTRIBUTE #nominated{0,1}
@ATTRIBUTE #price{0,1}
@ATTRIBUTE #mot{0,1}
@ATTRIBUTE #coming{0,1}
@ATTRIBUTE #haulage{0,1}
@ATTRIBUTE #recommendations{0,1}
@ATTRIBUTE #twelve{0,1}
@ATTRIBUTE #admire{0,1}
@ATTRIBUTE #survivors{0,1}
@ATTRIBUTE #amis{0,1}
@ATTRIBUTE #steady{0,1}
@ATTRIBUTE #reasonably{0,1}
@ATTRIBUTE #suddenly{0,1}
@ATTRIBUTE #press{0,1}
@ATTRIBUTE #analysts{0,1}
@ATTRIBUTE #satisfy{0,1}
@ATTRIBUTE #masire{0,1}
@ATTRIBUTE #voters{0,1}
@ATTRIBUTE #advised{0,1}
@ATTRIBUTE #survive{0,1}
@ATTRIBUTE #radical{0,1}
@ATTRIBUTE #pointless{0,1}
@ATTRIBUTE #g{0,1}
@ATTRIBUTE #silk{0,1}
@ATTRIBUTE #concede{0,1}
@ATTRIBUTE #announcement{0,1}
@ATTRIBUTE #stay{0,1}
@ATTRIBUTE #dozen{0,1}
@ATTRIBUTE #yazov{0,1}
@ATTRIBUTE #renault{0,1}
@ATTRIBUTE #cannot{0,1}
@ATTRIBUTE #reasonable{0,1}
@ATTRIBUTE #secretary{0,1}
@ATTRIBUTE #led{0,1}
@ATTRIBUTE #quickly{0,1}
@ATTRIBUTE #christie{0,1}
@ATTRIBUTE #goose{0,1}
@ATTRIBUTE #kick{0,1}
@ATTRIBUTE #defeated{0,1}
@ATTRIBUTE #competent{0,1}
@ATTRIBUTE #change{0,1}
@ATTRIBUTE #anywhere{0,1}
@ATTRIBUTE #normal{0,1}
@ATTRIBUTE #fraud{0,1}
@ATTRIBUTE #appleby{0,1}
@ATTRIBUTE #jugs{0,1}
@ATTRIBUTE #quett{0,1}
@ATTRIBUTE #translated{0,1}
@ATTRIBUTE #anyway{0,1}
@ATTRIBUTE #accelerated{0,1}
@ATTRIBUTE #autumn{0,1}
@ATTRIBUTE #protestant{0,1}
@ATTRIBUTE #innocently{0,1}
@ATTRIBUTE #sees{0,1}
@ATTRIBUTE #everybody{0,1}
@ATTRIBUTE #sparks{0,1}
@ATTRIBUTE #trains{0,1}
@ATTRIBUTE #demand{0,1}
@ATTRIBUTE #collapse{0,1}
@ATTRIBUTE #liaise{0,1}
@ATTRIBUTE #idler{0,1}
@ATTRIBUTE #conclude{0,1}
@ATTRIBUTE #visitors{0,1}
@ATTRIBUTE #labels{0,1}
@ATTRIBUTE #mysterious{0,1}
@ATTRIBUTE #enter{0,1}
@ATTRIBUTE #inherit{0,1}
@ATTRIBUTE #league{0,1}
@ATTRIBUTE #waveform{0,1}
@ATTRIBUTE #floosie{0,1}
@ATTRIBUTE #reader{0,1}
@ATTRIBUTE #kenner{0,1}
@ATTRIBUTE #fly{0,1}
@ATTRIBUTE #ordeal{0,1}
@ATTRIBUTE #program{0,1}
@ATTRIBUTE #continually{0,1}
@ATTRIBUTE #generality{0,1}
@ATTRIBUTE #survived{0,1}
@ATTRIBUTE #horrors{0,1}
@ATTRIBUTE #formalise{0,1}
@ATTRIBUTE #picup{0,1}
@ATTRIBUTE #defeat{0,1}
@ATTRIBUTE #remember{0,1}
@ATTRIBUTE #christian{0,1}
@ATTRIBUTE #communist{0,1}
@ATTRIBUTE #fans{0,1}
@ATTRIBUTE #selected{0,1}
@ATTRIBUTE #pursue{0,1}
@ATTRIBUTE #expelled{0,1}
@ATTRIBUTE #satisfactory{0,1}
@ATTRIBUTE #illness{0,1}
@ATTRIBUTE #performance{0,1}
@ATTRIBUTE #solicitors{0,1}
@ATTRIBUTE #pay{0,1}
@ATTRIBUTE #sawing{0,1}
@ATTRIBUTE #delivered{0,1}
@ATTRIBUTE #readers{0,1}
@ATTRIBUTE #proposes{0,1}
@ATTRIBUTE #synergy{0,1}
@ATTRIBUTE #explication{0,1}
@ATTRIBUTE #reference{0,1}
@ATTRIBUTE #bon{0,1}
@ATTRIBUTE #anyone{0,1}
@ATTRIBUTE #freight{0,1}
@ATTRIBUTE #box{0,1}
@ATTRIBUTE #loyalist{0,1}
@ATTRIBUTE #sergeant{0,1}
@ATTRIBUTE #pope{0,1}

@DATA
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
