@RELATION argument.n


@ATTRIBUTE sense {110010, 000010, 010010, 010001, 010000, 010100, 010110, 011101, 101000, 100010, 000100, 011110, 001001, 000110, 100000, 001010, 001000, 001100, 001101, 100001, 011001, 011000, 000011, 000001}
@ATTRIBUTE #one{0,1}
@ATTRIBUTE #between{0,1}
@ATTRIBUTE #Mr{0,1}
@ATTRIBUTE #time{0,1}
@ATTRIBUTE #two{0,1}
@ATTRIBUTE #theory{0,1}
@ATTRIBUTE #sides{0,1}
@ATTRIBUTE #point{0,1}
@ATTRIBUTE #government{0,1}
@ATTRIBUTE #further{0,1}
@ATTRIBUTE #find{0,1}
@ATTRIBUTE #through{0,1}

@DATA
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,1,0,0,0,0,0,0,0,0,0
000000,0,0,0,1,0,0,0,0,0,0,0,0
000000,0,0,0,0,1,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,1,0,0,1,0,0,0,0,0,0
000000,1,0,0,0,0,0,0,0,1,0,0,0
000000,1,0,0,0,0,0,0,1,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,1,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,1,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,1,0,0,0,0,0,0
000000,0,0,0,0,0,0,1,0,0,0,0,0
000000,0,0,0,0,0,1,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,1,0,0,0,0,0,1,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,1,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,1,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,1,0,0,0,0,0,0,0
000000,0,0,1,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,1,0,0,0,0,0,0,0,0,0
000000,0,0,1,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,1,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,1,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,1,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,1,0,1,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,1,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,1,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,1,0,0,0,0,0,1,0,0,0,0,0
000000,0,0,0,0,0,1,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
000000,0,0,0,0,0,0,0,0,0,0,0,0
