@RELATION arm.n


@ATTRIBUTE sense {0001000, 0000100, 0000000, 1000010, 0000001, 1000000, 0000110, 0000010, 0010000}
@ATTRIBUTE #legs{0,1}
@ATTRIBUTE #raise{0,1}
@ATTRIBUTE #Slowly{0,1}
@ATTRIBUTE #upwards{0,1}
@ATTRIBUTE #shoulders{0,1}
@ATTRIBUTE #upper{0,1}
@ATTRIBUTE #shoulder{0,1}
@ATTRIBUTE #rowing{0,1}
@ATTRIBUTE #dumb{0,1}
@ATTRIBUTE #waist{0,1}
@ATTRIBUTE #sides{0,1}
@ATTRIBUTE #length{0,1}

@DATA
0000000,1,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,1,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,1,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,1,0,0,1,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,1,0,1,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,1,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,1,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,1,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,1,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,1,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,1,0,0,0,0,0,0
0000000,1,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,1,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,1,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,1,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,1,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,1,0,0,0,0,0,0,0
0000000,0,0,0,0,1,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,1,0,0,0,1,0,0,1,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,1,0,0,0,0,0,1,1,0,0,0
0000000,0,0,0,0,0,0,0,0,0,1,0,0
0000000,0,0,0,0,0,0,0,0,0,1,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,1,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,1,0,0,0
0000000,1,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,1,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,1,0,0
0000000,0,0,1,0,0,0,0,0,1,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,1,0,0,1
0000000,0,0,0,0,1,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,1,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,0
0000000,0,0,0,0,0,0,0,0,0,0,0,1
