@RELATION degree.n

@ATTRIBUTE #high{0,1}
@ATTRIBUTE #varying{0,1}
@ATTRIBUTE #being{0,1}
@ATTRIBUTE #English{0,1}
@ATTRIBUTE #higher{0,1}
@ATTRIBUTE #other{0,1}
@ATTRIBUTE #one{0,1}
@ATTRIBUTE #greater{0,1}
@ATTRIBUTE #police{0,1}
@ATTRIBUTE #poetry{0,1}
@ATTRIBUTE #control{0,1}
@ATTRIBUTE #between{0,1}

@ATTRIBUTE sense {00001000, 00000100, 10000000, 00100000, 00000010, 01000001, 01100000, 00000001, 00000000, 01000000, 00100001}

@DATA
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,1
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,1,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,1,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,1,0,0,0,0,0
00000000,0,0,0,0,1,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,1,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,1,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,1,0,1,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,1,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,1,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,1,0,0,0
00000000,0,0,1,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,1,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,1,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,1,0,0,0,0,1
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,1,0,0,0,0,0,0
00000000,0,1,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,1,0,0,0,0,0,0,0
00000000,0,0,0,1,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,1,0,0,0,1,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,1,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,1,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,1,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,1,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,1
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,1,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,1,0,0,0,0,1,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,1,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,0,0,0,0,0,0,0,0,0
00000000,0,0,0,1,0,0,0,0,0,0,0,0
