@RELATION note.v


@ATTRIBUTE senses {0001, 0000, 0010, 0100}
@ATTRIBUTE #correlations{0,1}
@ATTRIBUTE #william{0,1}
@ATTRIBUTE #applies{0,1}
@ATTRIBUTE #tim{0,1}
@ATTRIBUTE #attraction{0,1}
@ATTRIBUTE #xu{0,1}
@ATTRIBUTE #unrepentant{0,1}
@ATTRIBUTE #improved{0,1}
@ATTRIBUTE #fail{0,1}
@ATTRIBUTE #correspondents{0,1}
@ATTRIBUTE #hunt{0,1}
@ATTRIBUTE #earendel{0,1}
@ATTRIBUTE #fo{0,1}
@ATTRIBUTE #amery{0,1}
@ATTRIBUTE #worth{0,1}
@ATTRIBUTE #harmonious{0,1}
@ATTRIBUTE #dances{0,1}
@ATTRIBUTE #mintel{0,1}
@ATTRIBUTE #matthew{0,1}
@ATTRIBUTE #fodor{0,1}
@ATTRIBUTE #woodwork{0,1}
@ATTRIBUTE #son{0,1}
@ATTRIBUTE #rossi{0,1}
@ATTRIBUTE #provinces{0,1}
@ATTRIBUTE #observer{0,1}
@ATTRIBUTE #argentinians{0,1}
@ATTRIBUTE #gaps{0,1}
@ATTRIBUTE #earlier{0,1}
@ATTRIBUTE #harrison{0,1}
@ATTRIBUTE #comforting{0,1}
@ATTRIBUTE #professor{0,1}
@ATTRIBUTE #reporting{0,1}
@ATTRIBUTE #nominations{0,1}
@ATTRIBUTE #explain{0,1}
@ATTRIBUTE #gap{0,1}
@ATTRIBUTE #disappearance{0,1}
@ATTRIBUTE #moment{0,1}
@ATTRIBUTE #mrs{0,1}
@ATTRIBUTE #horne{0,1}
@ATTRIBUTE #inquiry{0,1}
@ATTRIBUTE #habit{0,1}
@ATTRIBUTE #wage{0,1}
@ATTRIBUTE #debate{0,1}
@ATTRIBUTE #dating{0,1}
@ATTRIBUTE #interesting{0,1}
@ATTRIBUTE #richardson{0,1}
@ATTRIBUTE #peasants{0,1}
@ATTRIBUTE #failures{0,1}
@ATTRIBUTE #appreciation{0,1}
@ATTRIBUTE #schemes{0,1}
@ATTRIBUTE #organizations{0,1}
@ATTRIBUTE #designer{0,1}
@ATTRIBUTE #already{0,1}
@ATTRIBUTE #helps{0,1}
@ATTRIBUTE #mourning{0,1}
@ATTRIBUTE #un{0,1}
@ATTRIBUTE #northcote{0,1}
@ATTRIBUTE #banana{0,1}
@ATTRIBUTE #method{0,1}
@ATTRIBUTE #laura{0,1}
@ATTRIBUTE #respect{0,1}
@ATTRIBUTE #closely{0,1}
@ATTRIBUTE #shooting{0,1}
@ATTRIBUTE #guberniia{0,1}
@ATTRIBUTE #proportion{0,1}
@ATTRIBUTE #sodomy{0,1}
@ATTRIBUTE #detail{0,1}
@ATTRIBUTE #grant{0,1}
@ATTRIBUTE #study{0,1}
@ATTRIBUTE #blumler{0,1}
@ATTRIBUTE #results{0,1}
@ATTRIBUTE #january{0,1}
@ATTRIBUTE #parties{0,1}
@ATTRIBUTE #neil{0,1}
@ATTRIBUTE #survey{0,1}
@ATTRIBUTE #commentators{0,1}
@ATTRIBUTE #cooney{0,1}
@ATTRIBUTE #earner{0,1}
@ATTRIBUTE #levine{0,1}
@ATTRIBUTE #albert{0,1}
@ATTRIBUTE #nonconformists{0,1}
@ATTRIBUTE #whereas{0,1}
@ATTRIBUTE #wolfgang{0,1}
@ATTRIBUTE #saunders{0,1}
@ATTRIBUTE #graham{0,1}
@ATTRIBUTE #fforde{0,1}
@ATTRIBUTE #regulation{0,1}
@ATTRIBUTE #beers{0,1}
@ATTRIBUTE #boddingtons{0,1}
@ATTRIBUTE #classics{0,1}
@ATTRIBUTE #stop{0,1}
@ATTRIBUTE #henriques{0,1}
@ATTRIBUTE #greeley{0,1}
@ATTRIBUTE #fans{0,1}
@ATTRIBUTE #elsen{0,1}
@ATTRIBUTE #direction{0,1}
@ATTRIBUTE #defensive{0,1}
@ATTRIBUTE #pleasing{0,1}
@ATTRIBUTE #merely{0,1}
@ATTRIBUTE #sister{0,1}
@ATTRIBUTE #furlong{0,1}
@ATTRIBUTE #scrupulousness{0,1}
@ATTRIBUTE #prestige{0,1}
@ATTRIBUTE #undertook{0,1}
@ATTRIBUTE #cohen{0,1}
@ATTRIBUTE #mccarthy{0,1}
@ATTRIBUTE #rail{0,1}
@ATTRIBUTE #lately{0,1}
@ATTRIBUTE #above{0,1}
@ATTRIBUTE #crawford{0,1}
@ATTRIBUTE #severe{0,1}
@ATTRIBUTE #bullhead{0,1}
@ATTRIBUTE #memorizing{0,1}
@ATTRIBUTE #application{0,1}
@ATTRIBUTE #thatcher{0,1}
@ATTRIBUTE #important{0,1}
@ATTRIBUTE #amused{0,1}
@ATTRIBUTE #coincidence{0,1}
@ATTRIBUTE #tasks{0,1}
@ATTRIBUTE #duly{0,1}
@ATTRIBUTE #paring{0,1}
@ATTRIBUTE #pan{0,1}
@ATTRIBUTE #therefore{0,1}
@ATTRIBUTE #relocation{0,1}
@ATTRIBUTE #mentally{0,1}
@ATTRIBUTE #address{0,1}
@ATTRIBUTE #parkinson{0,1}
@ATTRIBUTE #scientific{0,1}
@ATTRIBUTE #stoat{0,1}
@ATTRIBUTE #victorian{0,1}
@ATTRIBUTE #uses{0,1}
@ATTRIBUTE #vogel{0,1}

@DATA
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
