@RELATION appear.v


@ATTRIBUTE sense {0001, 0000, 0010, 0110, 0101, 1100, 0100}
@ATTRIBUTE #summer{0,1}
@ATTRIBUTE #word{0,1}
@ATTRIBUTE #name{0,1}
@ATTRIBUTE #dancers{0,1}
@ATTRIBUTE #ballets{0,1}
@ATTRIBUTE #third{0,1}
@ATTRIBUTE #ten{0,1}
@ATTRIBUTE #spontaneous{0,1}
@ATTRIBUTE #sources{0,1}
@ATTRIBUTE #slightly{0,1}
@ATTRIBUTE #seem{0,1}
@ATTRIBUTE #perception{0,1}

@DATA
0010,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0001,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0001,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0001,1,0,0,0,0,0,0,0,0,0,0,0
0110,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,1,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,1,0,0
0010,0,0,0,0,0,0,0,0,0,1,0,0
0001,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0100,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
0010,0,0,0,0,0,0,0,0,0,0,0,0
